Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.867314 | lrm: 1.00 | dt: 152ms | tok/sec: 1,724,724 | mfu: 38.9% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.486155 | lrm: 1.00 | dt: 153ms | tok/sec: 1,711,174 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.034133 | lrm: 1.00 | dt: 153ms | tok/sec: 1,716,849 | mfu: 38.8% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 7.655047 | lrm: 1.00 | dt: 153ms | tok/sec: 1,712,269 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.322546 | lrm: 1.00 | dt: 155ms | tok/sec: 1,694,750 | mfu: 38.3% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.069613 | lrm: 1.00 | dt: 166ms | tok/sec: 1,577,711 | mfu: 35.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 6.864628 | lrm: 1.00 | dt: 163ms | tok/sec: 1,609,103 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.690210 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,406 | mfu: 37.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.541941 | lrm: 1.00 | dt: 156ms | tok/sec: 1,682,658 | mfu: 38.0% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.418679 | lrm: 1.00 | dt: 154ms | tok/sec: 1,706,701 | mfu: 38.5% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.309615 | lrm: 1.00 | dt: 154ms | tok/sec: 1,700,437 | mfu: 38.4% | epoch: 1 | remaining: 300s    
step 00012 (0.1%) | loss: 6.211869 | lrm: 1.00 | dt: 165ms | tok/sec: 1,593,185 | mfu: 36.0% | epoch: 1 | remaining: 300s    
step 00013 (0.1%) | loss: 6.129546 | lrm: 1.00 | dt: 163ms | tok/sec: 1,606,111 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00031 (1.1%) | loss: 5.375068 | lrm: 1.00 | dt: 160ms | tok/sec: 1,642,474 | mfu: 37.1% | epoch: 1 | remaining: 297s    
step 00032 (1.1%) | loss: 5.348733 | lrm: 1.00 | dt: 160ms | tok/sec: 1,635,898 | mfu: 36.9% | epoch: 1 | remaining: 297s    
step 00033 (1.2%) | loss: 5.323381 | lrm: 1.00 | dt: 160ms | tok/sec: 1,633,470 | mfu: 36.9% | epoch: 1 | remaining: 296s    
step 00034 (1.2%) | loss: 5.297004 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,016 | mfu: 37.5% | epoch: 1 | remaining: 296s    
step 00035 (1.3%) | loss: 5.269448 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,299 | mfu: 37.2% | epoch: 1 | remaining: 296s    
step 00036 (1.3%) | loss: 5.242411 | lrm: 1.00 | dt: 157ms | tok/sec: 1,672,169 | mfu: 37.7% | epoch: 1 | remaining: 296s    
step 00037 (1.4%) | loss: 5.216474 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,654 | mfu: 37.3% | epoch: 1 | remaining: 296s    
step 00038 (1.4%) | loss: 5.189186 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,108 | mfu: 37.4% | epoch: 1 | remaining: 296s    
step 00039 (1.5%) | loss: 5.162710 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,264 | mfu: 37.5% | epoch: 1 | remaining: 295s    
step 00040 (1.5%) | loss: 5.139740 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,070 | mfu: 37.4% | epoch: 1 | remaining: 295s    
step 00041 (1.6%) | loss: 5.113187 | lrm: 1.00 | dt: 157ms | tok/sec: 1,674,038 | mfu: 37.8% | epoch: 1 | remaining: 295s    
step 00042 (1.6%) | loss: 5.089726 | lrm: 1.00 | dt: 156ms | tok/sec: 1,682,993 | mfu: 38.0% | epoch: 1 | remaining: 295s    
step 00043 (1.7%) | loss: 5.062340 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,766 | mfu: 37.3% | epoch: 1 | remaining: 295s    
step 00044 (1.7%) | loss: 5.038011 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,318 | mfu: 37.3% | epoch: 1 | remaining: 295s    
step 00045 (1.8%) | loss: 5.016093 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,992 | mfu: 37.2% | epoch: 1 | remaining: 294s    
step 00046 (1.8%) | loss: 4.990434 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,335 | mfu: 37.2% | epoch: 1 | remaining: 294s    
step 00047 (1.9%) | loss: 4.962733 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,642 | mfu: 37.1% | epoch: 1 | remaining: 294s    
step 00048 (2.0%) | loss: 4.937354 | lrm: 1.00 | dt: 156ms | tok/sec: 1,676,294 | mfu: 37.8% | epoch: 1 | remaining: 294s    
step 00049 (2.0%) | loss: 4.909944 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,805 | mfu: 37.4% | epoch: 1 | remaining: 294s    
step 00050 (2.1%) | loss: 4.889085 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,771 | mfu: 37.9% | epoch: 1 | remaining: 294s    
step 00051 (2.1%) | loss: 4.864095 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,861 | mfu: 37.9% | epoch: 1 | remaining: 294s    
step 00052 (2.2%) | loss: 4.840786 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,234 | mfu: 37.5% | epoch: 1 | remaining: 293s    
step 00053 (2.2%) | loss: 4.817352 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,434 | mfu: 37.4% | epoch: 1 | remaining: 293s    
step 00054 (2.3%) | loss: 4.789961 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,657 | mfu: 37.3% | epoch: 1 | remaining: 293s    
step 00055 (2.3%) | loss: 4.767185 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,483 | mfu: 37.5% | epoch: 1 | remaining: 293s    
step 00056 (2.4%) | loss: 4.745210 | lrm: 1.00 | dt: 158ms | tok/sec: 1,653,968 | mfu: 37.3% | epoch: 1 | remaining: 293s    
step 00057 (2.4%) | loss: 4.724098 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,271 | mfu: 37.2% | epoch: 1 | remaining: 293s    
step 00058 (2.5%) | loss: 4.701832 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,559 | mfu: 37.4% | epoch: 1 | remaining: 292s    
step 00059 (2.5%) | loss: 4.681245 | lrm: 1.00 | dt: 156ms | tok/sec: 1,676,332 | mfu: 37.8% | epoch: 1 | remaining: 292s    
step 00060 (2.6%) | loss: 4.661831 | lrm: 1.00 | dt: 156ms | tok/sec: 1,685,238 | mfu: 38.0% | epoch: 1 | remaining: 292s    
step 00061 (2.6%) | loss: 4.637819 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,025 | mfu: 37.6% | epoch: 1 | remaining: 292s    
step 00062 (2.7%) | loss: 4.614736 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,621 | mfu: 37.4% | epoch: 1 | remaining: 292s    
step 00063 (2.7%) | loss: 4.591398 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,717 | mfu: 37.5% | epoch: 1 | remaining: 292s    
step 00064 (2.8%) | loss: 4.568279 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,791 | mfu: 37.4% | epoch: 1 | remaining: 291s    
step 00065 (2.8%) | loss: 4.545622 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,229 | mfu: 37.5% | epoch: 1 | remaining: 291s    
step 00066 (2.9%) | loss: 4.526297 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,274 | mfu: 37.7% | epoch: 1 | remaining: 291s    
step 00067 (3.0%) | loss: 4.505943 | lrm: 1.00 | dt: 160ms | tok/sec: 1,635,815 | mfu: 36.9% | epoch: 1 | remaining: 291s    
step 00068 (3.0%) | loss: 4.481423 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,128 | mfu: 37.7% | epoch: 1 | remaining: 291s    
step 00069 (3.1%) | loss: 4.456708 | lrm: 1.00 | dt: 156ms | tok/sec: 1,675,928 | mfu: 37.8% | epoch: 1 | remaining: 291s    
step 00070 (3.1%) | loss: 4.432348 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,846 | mfu: 37.4% | epoch: 1 | remaining: 291s    
step 00071 (3.2%) | loss: 4.411857 | lrm: 1.00 | dt: 157ms | tok/sec: 1,670,145 | mfu: 37.7% | epoch: 1 | remaining: 290s    
step 00072 (3.2%) | loss: 4.392108 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,214 | mfu: 37.3% | epoch: 1 | remaining: 290s    
step 00073 (3.3%) | loss: 4.372375 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,041 | mfu: 37.2% | epoch: 1 | remaining: 290s    
step 00074 (3.3%) | loss: 4.354832 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,224 | mfu: 37.6% | epoch: 1 | remaining: 290s    
step 00075 (3.4%) | loss: 4.334546 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,848 | mfu: 37.7% | epoch: 1 | remaining: 290s    
step 00076 (3.4%) | loss: 4.314863 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,979 | mfu: 37.5% | epoch: 1 | remaining: 290s    
step 00077 (3.5%) | loss: 4.296194 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,890 | mfu: 37.4% | epoch: 1 | remaining: 289s    
step 00078 (3.5%) | loss: 4.280102 | lrm: 1.00 | dt: 160ms | tok/sec: 1,641,111 | mfu: 37.0% | epoch: 1 | remaining: 289s    
step 00079 (3.6%) | loss: 4.263486 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,735 | mfu: 37.7% | epoch: 1 | remaining: 289s    
step 00080 (3.6%) | loss: 4.240831 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,532 | mfu: 37.3% | epoch: 1 | remaining: 289s    
step 00081 (3.7%) | loss: 4.221150 | lrm: 1.00 | dt: 156ms | tok/sec: 1,680,806 | mfu: 37.9% | epoch: 1 | remaining: 289s    
step 00082 (3.7%) | loss: 4.198866 | lrm: 1.00 | dt: 156ms | tok/sec: 1,675,918 | mfu: 37.8% | epoch: 1 | remaining: 289s    
step 00083 (3.8%) | loss: 4.180756 | lrm: 1.00 | dt: 155ms | tok/sec: 1,686,517 | mfu: 38.1% | epoch: 1 | remaining: 288s    
step 00084 (3.8%) | loss: 4.163446 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,714 | mfu: 37.4% | epoch: 1 | remaining: 288s    
step 00085 (3.9%) | loss: 4.146181 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,492 | mfu: 37.4% | epoch: 1 | remaining: 288s    
step 00086 (4.0%) | loss: 4.128782 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,027 | mfu: 37.1% | epoch: 1 | remaining: 288s    
step 00087 (4.0%) | loss: 4.111654 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,995 | mfu: 37.5% | epoch: 1 | remaining: 288s    
step 00088 (4.1%) | loss: 4.090910 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,371 | mfu: 37.3% | epoch: 1 | remaining: 288s    
step 00089 (4.1%) | loss: 4.076658 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,343 | mfu: 37.7% | epoch: 1 | remaining: 288s    
step 00090 (4.2%) | loss: 4.059191 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,660 | mfu: 37.6% | epoch: 1 | remaining: 287s    
step 00091 (4.2%) | loss: 4.045114 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,461 | mfu: 37.9% | epoch: 1 | remaining: 287s    
step 00092 (4.3%) | loss: 4.027269 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,236 | mfu: 37.5% | epoch: 1 | remaining: 287s    
step 00093 (4.3%) | loss: 4.014053 | lrm: 1.00 | dt: 156ms | tok/sec: 1,677,596 | mfu: 37.9% | epoch: 1 | remaining: 287s    
step 00094 (4.4%) | loss: 3.996548 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,430 | mfu: 37.3% | epoch: 1 | remaining: 287s    
step 00095 (4.4%) | loss: 3.972416 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,413 | mfu: 37.4% | epoch: 1 | remaining: 287s    
step 00096 (4.5%) | loss: 3.955822 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,646 | mfu: 37.6% | epoch: 1 | remaining: 286s    
step 00097 (4.5%) | loss: 3.946237 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,902 | mfu: 37.2% | epoch: 1 | remaining: 286s    
step 00098 (4.6%) | loss: 3.934709 | lrm: 1.00 | dt: 156ms | tok/sec: 1,681,102 | mfu: 37.9% | epoch: 1 | remaining: 286s    
step 00099 (4.6%) | loss: 3.921396 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,170 | mfu: 37.7% | epoch: 1 | remaining: 286s    
step 00100 (4.7%) | loss: 3.907939 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,709 | mfu: 37.6% | epoch: 1 | remaining: 286s    
step 00101 (4.7%) | loss: 3.892919 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,802 | mfu: 37.9% | epoch: 1 | remaining: 286s    
step 00102 (4.8%) | loss: 3.878886 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,345 | mfu: 37.4% | epoch: 1 | remaining: 285s    
step 00103 (4.8%) | loss: 3.869484 | lrm: 1.00 | dt: 157ms | tok/sec: 1,673,268 | mfu: 37.8% | epoch: 1 | remaining: 285s    
step 00104 (4.9%) | loss: 3.857382 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,514 | mfu: 37.4% | epoch: 1 | remaining: 285s    
step 00105 (4.9%) | loss: 3.844469 | lrm: 1.00 | dt: 159ms | tok/sec: 1,652,757 | mfu: 37.3% | epoch: 1 | remaining: 285s    
step 00106 (5.0%) | loss: 3.833216 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,568 | mfu: 37.4% | epoch: 1 | remaining: 285s    
step 00107 (5.1%) | loss: 3.823844 | lrm: 1.00 | dt: 158ms | tok/sec: 1,664,171 | mfu: 37.6% | epoch: 1 | remaining: 285s    
step 00108 (5.1%) | loss: 3.816734 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,610 | mfu: 37.2% | epoch: 1 | remaining: 285s    
step 00109 (5.2%) | loss: 3.809970 | lrm: 1.00 | dt: 157ms | tok/sec: 1,670,335 | mfu: 37.7% | epoch: 1 | remaining: 284s    
step 00110 (5.2%) | loss: 3.804666 | lrm: 1.00 | dt: 156ms | tok/sec: 1,682,563 | mfu: 38.0% | epoch: 1 | remaining: 284s    
step 00111 (5.3%) | loss: 3.794935 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,591 | mfu: 37.1% | epoch: 1 | remaining: 284s    
step 00112 (5.3%) | loss: 3.783980 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,454 | mfu: 37.5% | epoch: 1 | remaining: 284s    
step 00113 (5.4%) | loss: 3.781098 | lrm: 1.00 | dt: 157ms | tok/sec: 1,673,039 | mfu: 37.8% | epoch: 1 | remaining: 284s    
step 00114 (5.4%) | loss: 3.772729 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,279 | mfu: 37.2% | epoch: 1 | remaining: 284s    
step 00115 (5.5%) | loss: 3.764593 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,989 | mfu: 37.4% | epoch: 1 | remaining: 283s    
step 00116 (5.5%) | loss: 3.754384 | lrm: 1.00 | dt: 157ms | tok/sec: 1,670,279 | mfu: 37.7% | epoch: 1 | remaining: 283s    
step 00117 (5.6%) | loss: 3.743670 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,561 | mfu: 37.7% | epoch: 1 | remaining: 283s    
step 00118 (5.6%) | loss: 3.738287 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,771 | mfu: 37.1% | epoch: 1 | remaining: 283s    
step 00119 (5.7%) | loss: 3.734382 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,096 | mfu: 37.5% | epoch: 1 | remaining: 283s    
step 00120 (5.7%) | loss: 3.725375 | lrm: 1.00 | dt: 156ms | tok/sec: 1,681,254 | mfu: 37.9% | epoch: 1 | remaining: 283s    
step 00121 (5.8%) | loss: 3.719718 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,146 | mfu: 37.5% | epoch: 1 | remaining: 282s    
step 00122 (5.8%) | loss: 3.711898 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,046 | mfu: 37.4% | epoch: 1 | remaining: 282s    
step 00123 (5.9%) | loss: 3.702589 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,628 | mfu: 37.6% | epoch: 1 | remaining: 282s    
step 00124 (5.9%) | loss: 3.699522 | lrm: 1.00 | dt: 160ms | tok/sec: 1,638,023 | mfu: 37.0% | epoch: 1 | remaining: 282s    
step 00125 (6.0%) | loss: 3.695502 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,744 | mfu: 37.4% | epoch: 1 | remaining: 282s    
step 00126 (6.1%) | loss: 3.689373 | lrm: 1.00 | dt: 157ms | tok/sec: 1,673,592 | mfu: 37.8% | epoch: 1 | remaining: 282s    
step 00127 (6.1%) | loss: 3.685736 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,005 | mfu: 37.1% | epoch: 1 | remaining: 282s    
step 00128 (6.2%) | loss: 3.676650 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,912 | mfu: 37.5% | epoch: 1 | remaining: 281s    
step 00129 (6.2%) | loss: 3.671517 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,197 | mfu: 37.5% | epoch: 1 | remaining: 281s    
step 00130 (6.3%) | loss: 3.664496 | lrm: 1.00 | dt: 156ms | tok/sec: 1,679,402 | mfu: 37.9% | epoch: 1 | remaining: 281s    
step 00131 (6.3%) | loss: 3.653697 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,886 | mfu: 37.4% | epoch: 1 | remaining: 281s    
step 00132 (6.4%) | loss: 3.651136 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,498 | mfu: 37.6% | epoch: 1 | remaining: 281s    
step 00133 (6.4%) | loss: 3.646700 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,895 | mfu: 37.2% | epoch: 1 | remaining: 281s    
step 00134 (6.5%) | loss: 3.644546 | lrm: 1.00 | dt: 159ms | tok/sec: 1,644,254 | mfu: 37.1% | epoch: 1 | remaining: 280s    
step 00135 (6.5%) | loss: 3.640877 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,728 | mfu: 37.9% | epoch: 1 | remaining: 280s    
step 00136 (6.6%) | loss: 3.637776 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,233 | mfu: 37.2% | epoch: 1 | remaining: 280s    
step 00137 (6.6%) | loss: 3.635354 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,387 | mfu: 37.4% | epoch: 1 | remaining: 280s    
step 00138 (6.7%) | loss: 3.631968 | lrm: 1.00 | dt: 157ms | tok/sec: 1,674,456 | mfu: 37.8% | epoch: 1 | remaining: 280s    
step 00139 (6.7%) | loss: 3.629279 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,479 | mfu: 37.3% | epoch: 1 | remaining: 280s    
step 00140 (6.8%) | loss: 3.622425 | lrm: 1.00 | dt: 157ms | tok/sec: 1,674,440 | mfu: 37.8% | epoch: 1 | remaining: 279s    
step 00141 (6.8%) | loss: 3.617120 | lrm: 1.00 | dt: 156ms | tok/sec: 1,676,176 | mfu: 37.8% | epoch: 1 | remaining: 279s    
step 00142 (6.9%) | loss: 3.611273 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,613 | mfu: 37.6% | epoch: 1 | remaining: 279s    
step 00143 (6.9%) | loss: 3.613019 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,655 | mfu: 37.5% | epoch: 1 | remaining: 279s    
step 00144 (7.0%) | loss: 3.601348 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,145 | mfu: 37.2% | epoch: 1 | remaining: 279s    
step 00145 (7.1%) | loss: 3.596570 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,818 | mfu: 37.7% | epoch: 1 | remaining: 279s    
step 00146 (7.1%) | loss: 3.599943 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,417 | mfu: 37.5% | epoch: 1 | remaining: 279s    
step 00147 (7.2%) | loss: 3.589947 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,189 | mfu: 37.3% | epoch: 1 | remaining: 278s    
step 00148 (7.2%) | loss: 3.587827 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,688 | mfu: 37.6% | epoch: 1 | remaining: 278s    
step 00149 (7.3%) | loss: 3.580977 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,835 | mfu: 37.6% | epoch: 1 | remaining: 278s    
step 00150 (7.3%) | loss: 3.577294 | lrm: 1.00 | dt: 157ms | tok/sec: 1,672,594 | mfu: 37.8% | epoch: 1 | remaining: 278s    
step 00151 (7.4%) | loss: 3.576010 | lrm: 1.00 | dt: 159ms | tok/sec: 1,652,869 | mfu: 37.3% | epoch: 1 | remaining: 278s    
